Wk,Day,Date,Time,Home,xGH,Score,xGA,Away,Attendance,Venue,Referee,Match Report,Notes,Home win,xG Rounded (Home),xG Rounded (Away),Home Win (Basic Prediection),Xg Prediction Correct,,
1,Fri,9/8/2019,20:00,Liverpool,1.7,4–1,1,Crystal Palace,"53,333",Anfield,Michael Oliver,Match Report,,1,2,1,1,1,,
1,Sat,10/8/2019,12:30,West Ham,0.8,0–5,3.1,Southampton,"59,870",London Stadium,Mike Dean,Match Report,,0,1,3,0,1,,
1,Sat,10/8/2019,15:00,Watford,0.9,0–3,0.7,Chelsea,"20,245",Vicarage Road Stadium,Craig Pawson,Match Report,,0,1,1,2,0,1,Liverpool
1,Sat,10/8/2019,15:00,Burnley,0.7,3–0,0.8,West Ham,"19,784",Turf Moor,Graham Scott,Match Report,,1,1,1,2,0,2,Manchester City
1,Sat,10/8/2019,15:00,Bournemouth,1,1–1,1,Brighton,"10,714",Vitality Stadium,Kevin Friend,Match Report,,2,1,1,2,1,3,Manchester Utd
1,Sat,10/8/2019,15:00,Crystal Palace,0.7,0–0,1,Arsenal,"25,151",Selhurst Park,Jonathan Moss,Match Report,,2,1,1,2,1,4,Chelsea
1,Sat,10/8/2019,17:30,Tottenham,2.4,3–1,0.6,Manchester City,"60,407",17 Hotspur Stadium,Chris Kavanagh,Match Report,,1,2,1,1,1,5,Leicester City
1,Sun,11/8/2019,14:00,Newcastle,0.5,0–1,1,Liverpool,"47,635",St. James' Park,Martin Atkinson,Match Report,,0,1,1,2,0,6,Tottenham
1,Sun,11/8/2019,14:00,Leicester City,0.6,0–0,0.6,Norwich,"32,015",King Power Stadium,Andre Marriner,Match Report,,0,1,1,2,0,7,Wolves
1,Sun,11/8/2019,16:30,Manchester Utd,2.3,4–0,0.8,Tottenham,"73,620",Old Trafford,Anthony Taylor,Match Report,,1,2,1,1,1,8,Arsenal
2,Sat,17/8/2019,12:30,Arsenal,0.9,2–1,1.3,Leicester City,"60,214",Emirates Stadium,Mike Dean,Match Report,,1,1,1,2,0,9,Sheffield Utd
2,Sat,17/8/2019,15:00,Southampton,1.6,1–2,1.4,Burnley,"31,712",St. Mary's Stadium,Andre Marriner,Match Report,,0,2,1,1,0,10,Burnley
2,Sat,17/8/2019,15:00,Norwich,1.4,3–1,0.7,Newcastle,"27,059",Carrow Road,Stuart Attwell,Match Report,,1,1,1,2,0,11,Southampton
2,Sat,17/8/2019,15:00,Brighton,1.6,1–1,0.8,Watford,"30,459",The American Express Community Stadium,Anthony Taylor,Match Report,,2,2,1,1,0,12,Everton
2,Sat,17/8/2019,15:00,Everton,1,1–0,1,Bournemouth,"39,066",Goodison Park,Lee Mason,Match Report,,1,1,1,2,0,13,Newcastle
2,Sat,17/8/2019,15:00,Aston Villa,1.7,1–2,1.3,Manchester Utd,"40,996",Villa Park,Martin Atkinson,Match Report,,0,2,1,1,0,14,Crystal Palace
2,Sat,17/8/2019,17:30,Manchester City,2.9,2–2,0.3,Aston Villa,"54,503",Etihad Stadium,Michael Oliver,Match Report,,2,3,0,1,0,15,Brighton
